date,time,location,latitude,longitude,deaths,injured,cause,vehicle,url
2026-04-13,Night,"Maraikayar Pattinam, Mandapam NH",9.28,79.12,3,1,Head-on collision between two bikers,Two motorcycles,https://www.newindianexpress.com/states/tamil-nadu/2026/Apr/14/seven-killed-and-three-hurt-in-two-road-accidents-in-tn
2026-04-14,Unknown,"Ettayapuram, Thoothukudi-Madurai Highway",9.15,77.99,4,2,Car rammed into illegally parked lorry,"Car, Lorry",https://www.newindianexpress.com/states/tamil-nadu/2026/Apr/14/seven-killed-and-three-hurt-in-two-road-accidents-in-tn
2026-04-15,Unknown,"Pedda Amberpet ORR, Hyderabad",17.32,78.68,2,3,Car rammed into water tanker in first lane,"Car, Water Tanker",https://www.newindianexpress.com/cities/hyderabad/2026/Apr/15/man-toddler-son-killed-in-outer-ring-road-crash-near-pedda-amberpet
2026-04-20,Unknown,"Sivakasi, Tamil Nadu",9.45,77.81,23,6,Massive blast at firecracker unit,,https://timesofindia.indiatimes.com/city/chennai/23-dead-6-injured-in-massive-blast-at-tn-firecracker-unit-owner-on-the-run-licence-may-be-cancelled/articleshow/130380013.cms
2026-04-23,Unknown,"Tharapakkam Road, Chennai",13.01,80.14,1,0,Stray cattle rammed motorcycle,Motorcycle,https://timesofindia.indiatimes.com/city/chennai/24-year-old-youth-dies-as-stray-cattle-rams-bike-on-tharapakkam-road-at-chennai/articleshow/130450457.cms
2026-04-25,Unknown,Tirupattur (Near Town),12.49,78.57,1,0,Accident caused by underage driver,Two-wheeler,https://timesofindia.indiatimes.com/city/chennai/girl-dies-in-accident-caused-by-underage-driver-near-tirupattur/articleshow/130519510.cms
2026-05-01,Unknown,"Shamshabad ORR, Hyderabad",17.25,78.42,6,1,Car hit lorry from behind at high speed,"Car, Lorry",https://www.newindianexpress.com/states/telangana/2026/May/01/six-killed-after-car-hits-lorry-from-behind-in-shamshabad
2026-05-05,03:30 PM,"Jhootha village, Beawar-Pindwara Highway, Rajasthan",26.05,74.15,1,1,Lost control avoiding cow and hit divider,SUV (Scorpio),https://www.bhaskarenglish.in/local/rajasthan/news/beawar-pindwara-road-accident-rb-chaudhary-films-137864363.html
2026-05-10,Early Hours,"Bongloor-Thukkuguda ORR, Hyderabad",17.2185,78.5832,2,0,Car rammed into container truck ahead (Actor crash),"Car, Container Truck",https://www.thestatesman.com/entertainment/southern_cinema/k-bharath-kanth-g-sai-trilok-telugu-actor-cinematographer-death-hyderabad-orr-truck-road-accident-1503592408.html
2026-05-14,11:30 PM,"Adityaram Film City, Panaiyur, Chennai",12.87,80.245,1,0,Electrocution during set construction (Jailer 2),,https://www.news18.com/movies/tamil-cinema/jailer-2-set-accident-crew-member-dies-of-electrocution-during-shoot-of-rajinikanth-starrer-in-chennai-ws-l-10092663.html
2026-05-16,Unknown,"Maduravoyal Bypass, Chennai",13.045,80.155,1,0,Illegal bike racing accident,Motorcycle,https://www.dtnext.in/news/chennai/chennai-illegal-bike-race-on-maduravoyal-bypass-leaves-engineering-student-dead
2026-05-17,05:00 PM,"Ayyapatti Bridge, Kottampatti, Madurai",10.22,78.36,5,0,SUV rammed into crash barrier on bridge,SUV,https://www.newindianexpress.com/states/tamil-nadu/2026/May/18/five-of-family-die-as-car-rams-crash-barrier-at-madurai-bridge
2026-05-18,Morning,"Dubare Elephant Camp, Karnataka",12.36,75.9,1,0,Trampled during elephant fight,Elephant,https://www.thenewsminute.com/karnataka/chennai-tourist-killed-during-elephant-fight-at-karnatakas-dubare-camp
